project_id,shipment_sent_date,shipment_received_date,shipment_number,shipment_color,isolation_box_number,s_label,s_label_repeat_error,proliferation_48,proliferation_168,proliferating,strip_tube_number,strip_tube_position,lysis_date,lysis_notes,ssu_pcr_date,its2_pcr_date,pcr_plate_number,pcr_well,gel_number,gel_position,pcr_product_ssu,positive_ctrl_ssu,neg_ctrl_ssu,ssu_fail_redo,pcr_product_its2,positive_ctrl_its2,neg_ctrl_ist2,general_notes,mclab_sequencing_plate,mclab_sequencing_well,manual_blast_notes,species_id,possible_new_caeno_sp,make_strain_name,reason_strain_not_named,strain_name,pair_name,strain_lost,location,spid_18s,spid_testcross,species_id_method,c_label
2020FebruaryAustralia,,,,,,S-5346.1,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. briggsae,,1,,QG4070,S-5346.1:QG4070,0,Eungella,yes,no,18S,C-5346
2020FebruaryAustralia,,,,,,S-5346.2,,,,1,,,,,,,,,,,,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. briggsae,,1,,QG4071,S-5346.2:QG4071,0,Eungella,no,yes,test cross,C-5346
2020FebruaryAustralia,,,,,,S-5346.3,,,,1,,,,,,,,,,,,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. briggsae,,1,,QG4072,S-5346.3:QG4072,0,Eungella,no,yes,test cross,C-5346
2020FebruaryAustralia,,,,,,S-5346.4,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. briggsae,,1,,QG4073,S-5346.4:QG4073,0,Eungella,yes,no,18S,C-5346
2020FebruaryAustralia,,,,,,S-5346.5,,,,1,,,,,,,,,,,1,,,,,,,frozen without bleaching,,,"isolated, genotyped, BLASTed by Rockman lab",C. briggsae,,1,,QG4074,S-5346.5:QG4074,0,Eungella,yes,no,18S,C-5346
2020FebruaryAustralia,,,,,,S-5346.6,,,,1,,,,,,,,,,,1,,,,,,,frozen without bleaching,,,"isolated, genotyped, BLASTed by Rockman lab",C. briggsae,,1,,QG4075,S-5346.6:QG4075,0,Eungella,yes,no,18S,C-5346
2020FebruaryAustralia,,,,,,S-5363.1,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. elegans,,1,,QG4076,S-5363.1:QG4076,0,Kroombit Tops,yes,yes,18S and test cross,C-5363
2020FebruaryAustralia,,,,,,S-5363.2,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. elegans,,1,,QG4077,S-5363.2:QG4077,0,Kroombit Tops,yes,yes,18S and test cross,C-5363
2020FebruaryAustralia,,,,,,S-5363.3,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. elegans,,1,,QG4078,S-5363.3:QG4078,0,Kroombit Tops,yes,yes,18S and test cross,C-5363
2020FebruaryAustralia,,,,,,S-5363.5,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. elegans,,1,,QG4079,S-5363.5:QG4079,0,Kroombit Tops,yes,no,18S,C-5363
2020FebruaryAustralia,,,,,,S-5363.6,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. elegans,,1,,QG4080,S-5363.6:QG4080,0,Kroombit Tops,yes,no,18S,C-5363
2020FebruaryAustralia,,,,,,S-5367.1,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. tribulationis,,,,QG4081,S-5367.1:QG4081,0,Mt. Lewis,yes,yes,18S and test cross,C-5367
2020FebruaryAustralia,,,,,,S-5367.2,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. tribulationis,,,,QG4082,S-5367.2:QG4082,0,Mt. Lewis,yes,yes,18S and test cross,C-5367
2020FebruaryAustralia,,,,,,S-5367.3,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. tribulationis,,,,QG4083,S-5367.3:QG4083,0,Mt. Lewis,yes,yes,18S and test cross,C-5367
2020FebruaryAustralia,,,,,,S-5368.1,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. tribulationis,,,,QG4084,S-5368.1:QG4084,0,Mt. Lewis,yes,yes,18S and test cross,C-5368
2020FebruaryAustralia,,,,,,S-5368.2,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. tribulationis,,,,QG4085,S-5368.2:QG4085,0,Mt. Lewis,yes,yes,18S and test cross,C-5368
2020FebruaryAustralia,,,,,,S-5368.3,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. tribulationis,,,,QG4086,S-5368.3:QG4086,0,Mt. Lewis,yes,yes,18S and test cross,C-5368
2020FebruaryAustralia,,,,,,S-5374.1,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. tribulationis,,,,QG4087,S-5374.1:QG4087,0,Mt. Lewis,yes,yes,18S and test cross,C-5374
2020FebruaryAustralia,,,,,,S-5374.2,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. tribulationis,,,,QG4088,S-5374.2:QG4088,0,Mt. Lewis,yes,yes,18S and test cross,C-5374
2020FebruaryAustralia,,,,,,S-5374.3,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. tribulationis,,,,QG4089,S-5374.3:QG4089,0,Mt. Lewis,yes,yes,18S and test cross,C-5374
2020FebruaryAustralia,,,,,,S-5379.1,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. tribulationis,,,,QG4090,S-5379.1:QG4090,0,Mt. Lewis,yes,yes,18S and test cross,C-5379
2020FebruaryAustralia,,,,,,S-5379.2,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. tribulationis,,,,QG4091,S-5379.2:QG4091,0,Mt. Lewis,yes,yes,18S and test cross,C-5379
2020FebruaryAustralia,,,,,,S-5413.1,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. tribulationis,,,,QG4092,S-5413.1:QG4092,0,Bartle Frere,yes,yes,18S and test cross,C-5413
2020FebruaryAustralia,,,,,,S-5415.1,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. briggsae,,1,,QG4093,S-5415.1:QG4093,0,Eungella,yes,no,18S,C-5415
2020FebruaryAustralia,,,,,,S-5415.2,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. briggsae,,1,,QG4094,S-5415.2:QG4094,0,Eungella,yes,no,18S,C-5415
2020FebruaryAustralia,,,,,,S-5415.3,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. briggsae,,1,,QG4095,S-5415.3:QG4095,0,Eungella,yes,no,18S,C-5415
2020FebruaryAustralia,,,,,,S-5415.5,,,,1,,,,,,,,,,,,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. briggsae,,1,,QG4232,S-5415.5:QG4232,0,Eungella,no,yes,test cross,C-5415
2020FebruaryAustralia,,,,,,S-5415.6,,,,1,,,,,,,,,,,,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. briggsae,,1,,QG4233,S-5415.6:QG4233,0,Eungella,no,yes,test cross,C-5415
2020FebruaryAustralia,,,,,,S-5420.1,,,,1,,,,,,,,,,,1,,,,,,,frozen without bleaching,,,"isolated, genotyped, BLASTed by Rockman lab",C. briggsae,,1,,QG4096,S-5420.1:QG4096,0,Eungella,yes,no,18S,C-5420
2020FebruaryAustralia,,,,,,S-5420.2,,,,1,,,,,,,,,,,1,,,,,,,frozen without bleaching,,,"isolated, genotyped, BLASTed by Rockman lab",C. briggsae,,1,,QG4097,S-5420.2:QG4097,0,Eungella,yes,no,18S,C-5420
2020FebruaryAustralia,,,,,,S-5420.3,,,,1,,,,,,,,,,,,,,,,,,frozen without bleaching,,,"isolated, genotyped, BLASTed by Rockman lab",C. TBD,,,,QG4098,S-5420.3:QG4098,0,Eungella,no,no,,C-5420
2020FebruaryAustralia,,,,,,S-5420.4,,,,1,,,,,,,,,,,,,,,,,,frozen without bleaching,,,"isolated, genotyped, BLASTed by Rockman lab",C. TBD,,,,QG4099,S-5420.4:QG4099,0,Eungella,no,no,,C-5420
2020FebruaryAustralia,,,,,,S-5420.5,,,,1,,,,,,,,,,,1,,,,,,,frozen without bleaching,,,"isolated, genotyped, BLASTed by Rockman lab",C. briggsae,,1,,QG4100,S-5420.5:QG4100,0,Eungella,yes,no,18S,C-5420
2020FebruaryAustralia,,,,,,S-5420.6,,,,1,,,,,,,,,,,,,,,,,,frozen without bleaching,,,"isolated, genotyped, BLASTed by Rockman lab",C. TBD,,,,QG4101,S-5420.6:QG4101,0,Eungella,no,no,,C-5420
2020FebruaryAustralia,,,,,,S-5421.1,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. tribulationis,,,,QG4102,S-5421.1:QG4102,0,Eungella,yes,yes,18S and test cross,C-5421
2020FebruaryAustralia,,,,,,S-5421.2,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. elegans,,1,,QG4103,S-5421.2:QG4103,0,Eungella,yes,yes,18S and test cross,C-5421
2020FebruaryAustralia,,,,,,S-5421.3,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. briggsae,,1,,QG4104,S-5421.3:QG4104,0,Eungella,yes,yes,18S and test cross,C-5421
2020FebruaryAustralia,,,,,,S-5421.4a,,,,1,,,,,,,,,,,1,,,,,,,,,,"isolated, genotyped, BLASTed by Rockman lab",C. tribulationis,,,,QG4223,S-5421.4a:QG4223,0,Eungella,yes,yes,18S and test cross,C-5421
